"Cquinq_ID","X","gene","M_value","A","t","pvalue.x","qvalue","quad_quandrant","X.axis","Y.axis","Gene_ID","name","log2FoldChange","pvalue.y","padj"
"CPIJ004497",355,"CONTIG01929",2.329093551,11.75323209,5.913147188,6.27e-05,0.001798596,"UR",2.329,2.062,"LOC6035976","serine protease Hayan",-5.934624522,2.47e-34,2.01e-31
"CPIJ012466",35,"CONTIG02111",4.038856518,11.60015387,10.21627224,2.17e-07,6.31e-05,"UR",4.039,3.14,"LOC6045354","larval cuticle protein 1",3.696734622,1.85e-15,3.03e-13
"CPIJ000230",997,"CONTIG02166",-1.28190121,11.85618979,-4.576599664,0.000588426,0.006006499,"LL",-1.282,-2.809,"LOC6031152","uncharacterized LOC6031152",1.134743973,0.007156336,0.041229895
"CPIJ017220",1547,"CONTIG02271",-0.924856101,10.80174458,-4.094645402,0.001397252,0.009194963,"LL",-0.925,-1.963,"LOC6050856","PIN2/TERF1-interacting telomerase inhibitor 1",1.39811572,0.005203721,0.032255621
"CPIJ005785",1310,"CONTIG02438",0.903324755,13.49353632,4.266673625,0.001022991,0.007948137,"UR",0.903,1.286,"LOC6037346","actin-87E",1.194049927,2.64e-07,9.05e-06
"CPIJ004943",1681,"CONTIG02476",-0.689776645,12.24961191,-4.003304832,0.001650914,0.009992364,"LL",-0.69,-1.503,"LOC6036411","uncharacterized LOC6036411",1.30624991,0.000247786,0.002943963
"CPIJ015964",1569,"CONTIG02559",-0.602506586,10.7557823,-4.074910102,0.001448428,0.00940088,"LL",-0.603,-1.735,"LOC6049626","protein HGH1 homolog",1.370444663,8.76e-05,0.001245877
"CPIJ010281",1630,"CONTIG02560",-0.675061061,13.47228972,-4.035311507,0.001557024,0.009727522,"LL",-0.675,-1.823,"LOC6054402","lactoylglutathione lyase",1.322038644,1.38e-09,8.08e-08
"CPIJ013899",1010,"CONTIG02953",-0.757143461,13.69357727,-4.560859249,0.000605016,0.006092127,"LL",-0.757,-1.644,"LOC6048459","40S ribosomal protein SA",1.439360756,1.14e-09,6.83e-08
"CPIJ003030",216,"CONTIG02993",1.676041541,11.48821284,6.672824449,1.96e-05,0.000924053,"UR",1.676,0.678,"LOC6034631","adult-specific cuticular protein ACP-20",2.703996388,1.38e-07,4.97e-06
"CPIJ018369",1465,"CONTIG03428",0.699258366,12.66952047,4.152204308,0.001258387,0.008747242,"UR",0.699,1.425,"LOC6040384","protein preli-like",1.547359606,2.08e-05,0.000388321
"CPIJ001380",999,"CONTIG03819",-0.755261785,11.27389038,-4.575436624,0.000589635,0.006006499,"LL",-0.755,-1.621,"LOC6032731","ecdysone 20-monooxygenase",1.92266833,3.85e-07,1.28e-05
"CPIJ001270",1598,"CONTIG03864",-0.955582192,12.48188165,-4.055036253,0.001501919,0.009571153,"LL",-0.956,-2.304,"LOC6032307","60S ribosomal protein L10a",1.077264109,1.41e-06,3.83e-05
"CPIJ017440",1044,"CONTIG03998",0.682795701,12.53977411,4.53813427,0.000629831,0.006143531,"UR",0.683,1.874,"LOC6051047","solute carrier family 22 member 21",-1.017810839,0.000265975,0.003106073
"CPIJ002123",814,"CONTIG04231",-0.53347386,9.937431902,-4.78091314,0.000411347,0.005146103,"LL",-0.533,-0.74,"LOC6032866","ribosomal L1 domain-containing protein CG13096",1.045299567,0.003018434,0.02148277
"CPIJ010114",1440,"CONTIG04236",-0.788028455,13.30404355,-4.168890777,0.001220855,0.008633684,"LL",-0.788,-2.065,"LOC6043021","proteasome subunit alpha type-5",1.161522106,2.01e-08,8.86e-07
"CPIJ016509",373,"CONTIG04471",1.972636571,11.23189986,5.817754909,7.3e-05,0.001993006,"UR",1.973,2.038,"LOC6050265","keratin, type I cytoskeletal 10",5.018288043,0.000851765,0.007839139
"CPIJ001218",1250,"CONTIG04485",-1.193780989,13.98416145,-4.309999347,0.000946231,0.007706968,"LL",-1.194,-2.542,"LOC6032249","40S ribosomal protein S23",1.350673229,6.97e-08,2.69e-06
"CPIJ002449",1628,"CONTIG04553",-1.089145364,12.61669568,-4.037299828,0.001551376,0.009704143,"LL",-1.089,-2.531,"LOC6033631","rRNA-processing protein FCF1 homolog",1.515158168,0.000143265,0.00190034
"CPIJ013966",1113,"CONTIG04644",-1.182773538,13.87455474,-4.451350392,0.000734761,0.006716838,"LL",-1.183,-2.549,"LOC6047732","40S ribosomal protein S25",1.027646837,4.57e-05,0.000737922
"CPIJ014239",419,"CONTIG04652",-0.687268727,13.96879109,-5.639335539,9.72e-05,0.002359164,"LL",-0.687,-1.399,"LOC6047234","uncharacterized LOC6047234",1.429944698,8.57e-05,0.001224808
"CPIJ009100",28,"CONTIG04910",5.093618831,12.16913836,10.6731403,1.33e-07,4.55e-05,"UR",5.094,3.6,"LOC6042062","cuticle protein 65",2.710412487,1.4e-11,1.35e-09
"CPIJ001438",981,"CONTIG05057",-0.643778765,13.21156306,-4.597091056,0.000567535,0.005891396,"LL",-0.644,-2.12,"LOC6032392","uncharacterized LOC6032392",1.010468384,5.89e-05,0.000904073
"CPIJ003534",349,"CONTIG05099",0.719717257,12.80752668,5.930566608,6.1e-05,0.001779914,"LR",0.72,-0.309,"LOC6034907","uncharacterized LOC6034907",1.552379364,6.2e-06,0.000139297
"CPIJ006671",838,"CONTIG05232",-1.26248043,13.73350429,-4.750505412,0.00043371,0.005261955,"LL",-1.262,-2.685,"LOC6038431","40S ribosomal protein S15Aa",1.140942714,1.5e-08,6.85e-07
"CPIJ018858",590,"CONTIG05281",-0.511131488,7.671675212,-5.193438124,0.000203065,0.003497135,"LL",-0.511,-0.666,"LOC6052987","angiopoietin-related protein 6",6.98335822,1.25e-38,1.16e-35
"CPIJ017286",132,"CONTIG05465",-1.267960536,8.917129319,-7.655159949,4.89e-06,0.00037162,"LL",-1.268,-1.478,"LOC6050932","tumor necrosis factor receptor superfamily member wengen",1.253381886,3.18e-05,0.000556418
"CPIJ010692",1184,"CONTIG05477",-1.174083351,13.99442183,-4.371207871,0.000847817,0.007291971,"LL",-1.174,-2.29,"LOC6043123","60S ribosomal protein L31",1.043368428,3.01e-05,0.00053275
"CPIJ017024",1654,"CONTIG05744",0.989111371,11.11715187,4.01910079,0.00160387,0.009863874,"UR",0.989,2.208,"LOC6053994","uncharacterized LOC6053994",9.189298596,4.11e-84,2.7e-80
"CPIJ001291",1425,"CONTIG05860",-0.827925067,9.581141059,-4.179954152,0.001196609,0.008545406,"LL",-0.828,-1.773,"LOC6032330","dihydroceramide fatty acyl 2-hydroxylase FAH2",-1.705276535,0.000105795,0.001455352
"CPIJ007470",1011,"CONTIG06017",-0.530601181,10.28409791,-4.560117798,0.000605809,0.006092127,"LL",-0.531,-0.636,"LOC6038948","uncharacterized LOC6038948",1.082288401,6.93e-05,0.001033173
"CPIJ005878",363,"CONTIG06422",-1.399750194,13.93748149,-5.874201621,6.67e-05,0.001866032,"LL",-1.4,-2.574,"LOC6037828","60S ribosomal protein L27",1.016610473,3.05e-06,7.5e-05
"CPIJ014296",936,"CONTIG06460",0.860657317,9.631113115,4.646297785,0.000520461,0.005648122,"UR",0.861,0.801,"LOC6047714","troponin I",1.177721977,3.33e-08,1.41e-06
"CPIJ009900",967,"CONTIG06732",-1.084137221,10.8594038,-4.609751816,0.000555014,0.005844832,"LL",-1.084,-2.948,"LOC6042322","fas-associated death domain protein",1.941442059,0.000429884,0.004557123
"CPIJ015335",964,"CONTIG06809",1.261599706,12.73320336,4.614945484,0.000549962,0.005809653,"UR",1.262,2.906,"LOC6048349","protein spaetzle 4",1.324765254,4.88e-06,0.000113718
"CPIJ014933",91,"CONTIG06896",1.758774884,11.7276645,8.444310873,1.74e-06,0.000194716,"UR",1.759,2.687,"LOC6048046","protein ST7 homolog",-1.40406864,3.42e-06,8.31e-05
"CPIJ003312",1202,"CONTIG06957",-0.525969112,7.653505068,-4.359464167,0.000865841,0.007335475,"LL",-0.526,-0.883,"LOC6034765","serine/threonine-protein kinase MARK2",-1.320491723,4.47e-05,0.00072435
"CPIJ013222",718,"CONTIG07077",-0.995818647,12.56737604,-4.920716992,0.000322991,0.004570242,"LL",-0.996,-2.125,"LOC6046094","uncharacterized LOC6046094",1.094210764,0.000551687,0.005553651
"CPIJ013784",133,"CONTIG07106",-1.22244249,7.71683982,-7.654651782,4.89e-06,0.00037162,"LL",-1.222,-2.038,"LOC6046726","cuticle protein 7",8.031343837,1.21e-05,0.00024953
"CPIJ008927",513,"CONTIG07299",-1.08055853,12.40809846,-5.352550595,0.000155633,0.003088396,"LL",-1.081,-2.435,"LOC6041796","uncharacterized protein C1orf131 homolog",1.000346706,0.004160598,0.027282191
"CPIJ000560",613,"CONTIG07304",-0.888037304,12.64165963,-5.124224192,0.000228227,0.003791413,"LL",-0.888,-3.3,"LOC6031538","uncharacterized LOC6031538",1.826327074,5.48e-09,2.83e-07
"CPIJ007823",849,"CONTIG07436",-0.553870926,11.98639273,-4.741043955,0.000440924,0.00528872,"UL",-0.554,1.101,"LOC6040012","glia maturation factor gamma",1.730555132,5.43e-10,3.54e-08
"CPIJ004571",1362,"CONTIG07587",-0.960512335,13.89500338,-4.225151388,0.001102615,0.008244063,"LL",-0.961,-2.445,"LOC6036269","nucleoside diphosphate kinase",1.014241952,0.000225669,0.002743944
"CPIJ003474",41,"CONTIG08236",4.434890484,12.31636984,9.950781328,2.91e-07,7.1e-05,"UR",4.435,2.69,"LOC6034843","adult cuticle protein 1",3.80275397,2.98e-05,0.000530038
"CPIJ009438",696,"CONTIG08510",0.48280957,13.0465693,4.964384889,0.000299654,0.004380662,"LR",0.483,-1.195,"LOC6041917","putative aldehyde dehydrogenase family 7 member A1 homolog",1.194266498,2.96e-06,7.32e-05
"CPIJ008487",416,"CONTIG08513",-0.667040244,9.039732745,-5.652890417,9.51e-05,0.002327993,"LL",-0.667,-0.868,"LOC6040734","mitogen-activated protein kinase kinase kinase 15",-1.066870318,0.001256752,0.010800916
"CPIJ018054",1382,"CONTIG08527",-1.225107038,12.98648167,-4.210469189,0.001132282,0.008331703,"LL",-1.225,-2.933,"LOC6051904","mitochondrial import inner membrane translocase subunit Tim8",1.121957732,8.48e-05,0.001214336
"CPIJ009411",635,"CONTIG08536",-1.365149291,14.0148646,-5.082458393,0.000244974,0.003926213,"LL",-1.365,-2.413,"LOC6041884","probable 60S ribosomal protein L37-A",1.233787382,1.94e-07,6.86e-06
"CPIJ011350",615,"CONTIG09139",-0.922814617,13.28962085,-5.119840045,0.000229928,0.00379811,"LL",-0.923,-2.377,"LOC6044008","small ubiquitin-related modifier 3",1.155150122,1.25e-06,3.47e-05
"CPIJ010827",1302,"CONTIG09214",-1.137489767,14.09263197,-4.271399144,0.001014315,0.007924688,"LL",-1.137,-2.526,"LOC6043699","60S ribosomal protein L14",1.057644417,2.59e-07,8.92e-06
"CPIJ001808",571,"CONTIG09477",1.015718083,8.270066796,5.221321762,0.000193766,0.0034557,"LR",1.016,-1.078,"LOC6032966","A disintegrin and metalloproteinase with thrombospondin motifs adt-2",4.578982345,0.001136809,0.010010222
"CPIJ005932",833,"CONTIG09504",-1.294053994,12.43115169,-4.755932965,0.000429627,0.00525214,"LL",-1.294,-2.902,"LOC6037470","trafficking protein particle complex subunit 6b",1.085501623,0.000700135,0.006704978
"CPIJ007698",557,"CONTIG09688",-1.270891958,13.83942133,-5.251069918,0.000184336,0.003370152,"LL",-1.271,-1.927,"LOC6040134","60S ribosomal protein L37a",1.43489505,8.93e-12,8.92e-10
"CPIJ006382",521,"CONTIG09777",-1.272698147,11.22208315,-5.328947189,0.000161862,0.003157333,"LL",-1.273,-2.151,"LOC6038312","uncharacterized LOC6038312",-1.060711113,0.0004836,0.005004006
"CPIJ000855",354,"CONTIG09924",-0.555526274,7.04908652,-5.917708579,6.23e-05,0.00179217,"LL",-0.556,-1.49,"LOC6031767","cytochrome b5-related protein",-1.112919457,2.54e-06,6.45e-05
"CPIJ014062",1227,"CONTIG10321",-1.041001133,13.68051657,-4.326795588,0.0009181,0.007619569,"LL",-1.041,-1.924,"LOC6047052","60S acidic ribosomal protein P2",1.324006432,5.36e-07,1.69e-05
"CPIJ010404",1365,"CONTIG10652",-0.970642484,12.39896739,-4.223053592,0.001106804,0.008245833,"LL",-0.971,-1.954,"LOC6043301","UPF0193 protein EVG1 homolog",1.487157435,0.000493714,0.005079131
"CPIJ013082",291,"CONTIG10792",1.257636975,11.54402875,6.190314215,4.07e-05,0.001424282,"UR",1.258,1.37,"LOC6046141","endochitinase",-1.520446258,0.001877624,0.014795404
"CPIJ000736",1558,"CONTIG11156",-1.083443462,11.8573945,-4.086709617,0.001417603,0.009260203,"LL",-1.083,-1.627,"LOC6031511","coiled-coil domain-containing protein 86",1.766981982,0.000187703,0.002371114
"CPIJ002784",1297,"CONTIG11284",-0.643530954,13.63657352,-4.273791749,0.001009951,0.007915244,"LL",-0.644,-0.946,"LOC6033979","eukaryotic translation initiation factor 3 subunit A",-1.486262426,1.7e-11,1.6e-09
"CPIJ005818",1208,"CONTIG11327",-1.224889802,12.27514025,-4.356152741,0.000870995,0.007342488,"LL",-1.225,-3.413,"LOC6037992","NHP2-like protein 1 homolog",3.01237996,1.7e-10,1.24e-08
"CPIJ009111",18,"CONTIG11370",3.545786793,11.91858287,11.31042537,6.91e-08,3.91e-05,"UR",3.546,3.16,"LOC6042074","repetitive proline-rich cell wall protein 2",2.19898716,1.46e-08,6.69e-07
"CPIJ001977",1267,"CONTIG11387",0.424839012,6.791452519,4.298291384,0.000966367,0.00776324,"UR",0.425,0.399,"LOC6033284","protein MLP1 homolog",1.217231831,3.11e-06,7.6e-05
"CPIJ000710",552,"CONTIG11435",0.828869334,9.816321604,5.257228722,0.000182445,0.003362211,"LR",0.829,-0.513,"LOC6031475","zinc finger CCCH domain-containing protein 18",-1.00369205,0.000550461,0.005545602
"CPIJ009109",148,"CONTIG12142",2.434343075,11.50948986,7.419474477,6.74e-06,0.000459941,"UR",2.434,1.249,"LOC6042072","proline-rich protein 4",3.926137923,1.02e-09,6.16e-08
"CPIJ015743",391,"CONTIG12179",1.057117264,9.560796476,5.754430042,8.08e-05,0.002104404,"LR",1.057,-0.479,"LOC6049236","histone H3.v1",3.045497253,1.02e-09,6.16e-08
"CPIJ015743",508,"CONTIG12180",1.145244908,8.081365029,5.362720127,0.000153028,0.003067621,"UR",1.145,1.486,"LOC6049236","histone H3.v1",3.045497253,1.02e-09,6.16e-08
"CPIJ008542",1068,"CONTIG12329",1.367342805,13.7426648,4.505289985,0.000667581,0.006361678,"UR",1.367,1.173,"LOC6040955","muscle LIM protein 1",1.182190684,1.68e-10,1.23e-08
"CPIJ016129",201,"CONTIG12386",1.943293336,9.640583177,6.837934953,1.54e-05,0.000780224,"UR",1.943,2.184,"LOC6049711","pro-resilin",1.827374783,5.46e-06,0.000125079
"CPIJ012502",805,"CONTIG12595",-0.604773272,11.32876276,-4.793265459,0.00040261,0.005093112,"LL",-0.605,-2.472,"LOC6045063","melanization protease 1",1.236972215,0.004971946,0.031191154
"CPIJ014296",345,"CONTIG12710",0.866533386,13.78418155,5.945614564,5.96e-05,0.001759226,"UR",0.867,0.428,"LOC6047714","troponin I",1.177721977,3.33e-08,1.41e-06
"CPIJ003738",336,"CONTIG12772",0.889671425,13.54521627,5.965711685,5.77e-05,0.001744441,"UR",0.89,1.969,"LOC6035075","heterogeneous nuclear ribonucleoprotein Q",1.524238438,8.14e-09,3.99e-07
"CPIJ001270",1303,"CONTIG12785",-0.866422588,14.00051137,-4.271368303,0.001014371,0.007924688,"LL",-0.866,-1.878,"LOC6032307","60S ribosomal protein L10a",1.077264109,1.41e-06,3.83e-05
"CPIJ000416",42,"CONTIG12831",1.264467809,10.88936521,9.945154633,2.93e-07,7.1e-05,"UR",1.264,1.498,"LOC6031256","alpha-aminoadipic semialdehyde synthase, mitochondrial",1.438228691,0.000385876,0.004172348
"CPIJ008974",368,"CONTIG13010",-1.611966027,10.584812,-5.84530787,6.98e-05,0.001931533,"LL",-1.612,-3.4,"LOC6041266","adult-specific cuticular protein ACP-20",1.992290366,0.000216157,0.002653132
"CPIJ002383",1263,"CONTIG13126",1.184114865,11.13015449,4.300674204,0.000962233,0.007757647,"UR",1.184,1.885,"LOC6033704","bifunctional purine biosynthesis protein ATIC",1.190928341,3.28e-07,1.11e-05
"CPIJ008287",307,"CONTIG13136",0.850941094,13.74710767,6.094413612,4.72e-05,0.001565663,"UR",0.851,0.831,"LOC6039905","probable phosphoserine aminotransferase",1.252875026,3.04e-05,0.000536741
"CPIJ006963",900,"CONTIG13190",1.169152622,10.21476485,4.686025333,0.00048543,0.005490977,"UR",1.169,1.572,"LOC6039397","uncharacterized LOC6039397",1.630638723,3.34e-06,8.13e-05
"CPIJ001822",674,"CONTIG13315",0.975749146,7.307196197,5.006268386,0.000278925,0.004214267,"UR",0.976,1.409,"LOC6032985","hexamerin-1.1",1.652802143,0.000260336,0.00306781
"CPIJ016374",846,"CONTIG13674",-0.523725418,8.877603949,-4.743510938,0.000439031,0.005284688,"LL",-0.524,-2.193,"LOC6049700","uncharacterized LOC6049700",1.607128748,9.36e-05,0.001315973
"CPIJ006763",1174,"CONTIG13991",-0.870460797,13.96905162,-4.379104103,0.000835917,0.007240729,"LL",-0.87,-1.834,"LOC6038339","40S ribosomal protein S7",1.025826326,9.12e-07,2.69e-05
"CPIJ014327",390,"CONTIG14090",-1.794348801,9.665902483,-5.7625407,7.97e-05,0.002081077,"LL",-1.794,-3.222,"LOC6047791","sugar transporter SWEET1",3.192774328,4.58e-07,1.49e-05
"CPIJ004782",386,"CONTIG14472",1.175501893,13.14710687,5.77379467,7.83e-05,0.002065708,"UR",1.176,1.629,"LOC6036330","carbohydrate sulfotransferase 13",1.474838964,9.86e-07,2.86e-05
"CPIJ018444",1623,"CONTIG14592",-1.040427269,13.60572825,-4.042690401,0.00153617,0.00963863,"LL",-1.04,-2.462,"LOC6052583","DNA-directed RNA polymerases I, II, and III subunit RPABC2",1.370091782,4.96e-07,1.58e-05
"CPIJ002856",1045,"CONTIG15225",-0.949489126,13.08924627,-4.537568091,0.000630462,0.006143801,"LL",-0.949,-2.216,"LOC6034000","iron-sulfur cluster assembly 1 homolog, mitochondrial",1.233499864,1.23e-05,0.000252764
"CPIJ015056",620,"CONTIG16041",-0.800331982,11.09078679,-5.115320096,0.000231694,0.003805552,"LL",-0.8,-2.567,"LOC6048278","protein crossbronx homolog",1.412127195,7.03e-06,0.000155561
"CPIJ000768",807,"CONTIG17612",-0.720510095,10.19371501,-4.789866942,0.000404994,0.005106113,"LL",-0.721,-2.873,"LOC6031876","transmembrane protease serine 9",1.171470843,0.002940676,0.02109813
"CPIJ009101",26,"CONTIG17903",4.077435005,12.27875116,10.88807397,1.06e-07,4.15e-05,"UR",4.077,2.847,"LOC6042063","cuticle protein 12.5",1.60689743,1.81e-09,1.03e-07
"CPIJ007052",1244,"CONTIG18037",-0.928983241,12.51854238,-4.313584159,0.000940153,0.007696135,"LL",-0.929,-1.939,"LOC6038882","18S rRNA aminocarboxypropyltransferase",1.382356365,0.000150739,0.001981277
"CPIJ010918",830,"CONTIG18265",-1.05787539,13.42681271,-4.75983368,0.000426718,0.005235491,"LL",-1.058,-1.777,"LOC6043200","60S acidic ribosomal protein P1",1.034785155,8.19e-05,0.001177101
"CPIJ000416",1514,"CONTIG18302",0.828593767,7.758872065,4.122242047,0.0013288,0.008937752,"UR",0.829,2.035,"LOC6031256","alpha-aminoadipic semialdehyde synthase, mitochondrial",1.438228691,0.000385876,0.004172348
"CPIJ006623",813,"CONTIG18717",-1.258290399,13.75340201,-4.783983757,0.000409157,0.005125001,"LL",-1.258,-2.681,"LOC6038275","40S ribosomal protein S11",1.425200955,1.64e-09,9.48e-08
"CPIJ013920",295,"CONTIG18745",-0.820880043,13.01188079,-6.157305924,4.28e-05,0.001477462,"LL",-0.821,-0.891,"LOC6047252","xanthine dehydrogenase/oxidase",-1.294532074,0.001012631,0.009056496
"CPIJ015463",880,"CONTIG18888",0.635419831,8.639078837,4.703634071,0.000470698,0.00544696,"UR",0.635,1.35,"LOC6048537","uncharacterized LOC6048537",-1.235967176,1.59e-06,4.24e-05
"CPIJ003473",83,"CONTIG19133",4.249813754,12.12835022,8.57575521,1.48e-06,0.000179423,"UR",4.25,2.594,"LOC6034842","adult cuticle protein 1",3.550917626,1.25e-11,1.22e-09
"CPIJ014296",77,"CONTIG19499",0.889769905,8.363011872,8.716413698,1.24e-06,0.000163993,"UR",0.89,0.386,"LOC6047714","troponin I",1.177721977,3.33e-08,1.41e-06
"CPIJ013786",1485,"CONTIG19722",-0.934102584,8.346800278,-4.137353535,0.001292792,0.008865367,"LL",-0.934,-1.633,"LOC6046728","larval cuticle protein A2B",2.435996955,0.003937789,0.026257044
"CPIJ016316",117,"CONTIG19861",2.837620929,10.98139161,7.891935732,3.56e-06,0.000309855,"UR",2.838,0.881,"LOC6049791","endocuticle structural glycoprotein SgAbd-5",1.617020184,2.57e-08,1.12e-06
"CPIJ014165",1523,"CONTIG19946",-0.993477089,13.96105185,-4.110703091,0.001356991,0.009067599,"LL",-0.993,-1.805,"LOC6047090","40S ribosomal protein S18",1.03200574,1.46e-05,0.000289397
"CPIJ017874",21,"CONTIG19956",4.521851222,12.6399603,10.95801261,9.89e-08,4.15e-05,"UR",4.522,4.629,"LOC6051867","histidine-rich protein PFHRP-II",3.299130964,1.69e-16,2.97e-14
"CPIJ014778",545,"CONTIG20541",-0.815846733,7.935774892,-5.26833192,0.000179087,0.003342257,"LL",-0.816,-1.688,"LOC6048136","cuticle protein 21",2.146051643,0.000971726,0.00877527
"CPIJ002105",205,"CONTIG20938",-1.324648691,13.78664279,-6.810909295,1.6e-05,0.000794805,"LL",-1.325,-3.309,"LOC6032836","general odorant-binding protein 66",1.426628237,0.000343333,0.003799947
"CPIJ015042",751,"CONTIG21034",-1.327211965,13.97561395,-4.874344599,0.000349863,0.004744087,"LL",-1.327,-2.333,"LOC6048573","60S ribosomal protein L27a",1.047466245,1.49e-05,0.000294416
"CPIJ005785",1168,"CONTIG22800",0.733079033,14.25684061,4.388884242,0.000821418,0.007161696,"UR",0.733,0.414,"LOC6037346","actin-87E",1.194049927,2.64e-07,9.05e-06
"CPIJ003470",81,"CONTIG23005",4.245581185,12.9048958,8.591255302,1.45e-06,0.000179423,"UR",4.246,1.853,"LOC6034839","adult cuticle protein 1",2.824524582,1.48e-06,3.97e-05
"CPIJ016462",919,"CONTIG23942",1.075472231,13.70460521,4.66283347,0.000505571,0.005602233,"UR",1.075,0.766,"LOC6050225","actin, muscle",1.320173033,1.35e-06,3.67e-05
"CPIJ012570",772,"CONTIG24010",1.581478821,13.56970388,4.841751784,0.000370142,0.004882538,"UR",1.581,1.493,"LOC6045432","actin-1",1.060369482,0.00031883,0.003597156
"CPIJ008974",858,"CONTIG24125",-1.048494154,11.2160867,-4.726468528,0.000452284,0.005361949,"LL",-1.048,-3.356,"LOC6041266","adult-specific cuticular protein ACP-20",1.992290366,0.000216157,0.002653132
"CPIJ016918",628,"F5BTJ3O01A15O5",0.688402984,9.11690372,5.099538592,0.000237975,0.00385342,"LR",0.688,-1.03,"LOC6036302","probable multidrug resistance-associated protein lethal(2)03659",-1.001809885,0.00020544,0.002552957
"CPIJ005996",766,"F5BTJ3O01AKR0M",-0.860819215,13.21960423,-4.849428076,0.000365258,0.004850367,"LL",-0.861,-1.518,"LOC6037391","uncharacterized LOC6037391",-1.240415196,0.006002013,0.036000988
"CPIJ005762",1002,"F5BTJ3O01AS4SP",-1.209499242,10.67608233,-4.573506904,0.000591648,0.006012986,"LL",-1.209,-3.077,"LOC6037321","zinc finger protein 593 homolog",1.447904055,4.74e-08,1.92e-06
"CPIJ016210",135,"F5BTJ3O01AW2F7",2.175825834,10.52335434,7.645994656,4.95e-06,0.000373393,"UR",2.176,1.449,"LOC6050002","mucin-2",3.276844295,2.01e-09,1.12e-07
"CPIJ004288",292,"F5BTJ3O01B9GT1",-1.190775902,12.29883384,-6.179519854,4.13e-05,0.001440329,"LL",-1.191,-5.475,"LOC6035808","cuticle protein 7",3.592750871,3.42e-08,1.44e-06
"CPIJ008187",584,"F5BTJ3O01BE680",0.901289457,7.209278528,5.20112064,0.000200457,0.003495114,"UR",0.901,1.087,"LOC6039942","uncharacterized LOC6039942",2.431449916,0.005030938,0.03144434
"CPIJ001748",1354,"F5BTJ3O01BF2UC",-1.063955518,12.3110927,-4.232055422,0.001088944,0.008184332,"LL",-1.064,-2.322,"LOC6033118","cytochrome B5-like protein",-2.856261802,9.46e-15,1.45e-12
